index,Date,value,VOO,VWO,VOO_%_change,VWO_%_change
0,2010-10-01,0.19,80.0101547241211,30.258649826049805,,
1,2010-11-01,0.19,82.79122924804688,31.03855323791504,3.4759019445907313,2.5774560872633856
2,2010-12-01,0.18,84.51793670654297,30.74362564086914,2.0856164042724723,-0.950197629332894
3,2011-01-01,0.17,89.20307159423828,32.418460845947266,5.543361646371814,5.447747850701368
4,2011-02-01,0.16,91.75128936767578,31.665008544921875,2.8566480143516593,-2.324145814959566
5,2011-03-01,0.14,91.87409210205078,30.62483787536621,0.13384306119437195,-3.2849214870099175
6,2011-04-01,0.1,93.90450286865234,33.171905517578125,2.209992741311928,8.316999595484242
7,2011-05-01,0.09,96.0016098022461,33.68531036376953,2.233233625151132,1.5477098411465828
8,2011-06-01,0.09,92.97938537597656,32.27177429199219,-3.1480976542945682,-4.19629819797559
9,2011-07-01,0.07,94.90320587158203,32.791847229003906,2.069082827151636,1.6115411948105063
10,2011-08-01,0.1,91.24650573730469,32.191749572753906,-3.8530838876248197,-1.8300208953133446
11,2011-09-01,0.08,85.68404388427734,29.151273727416992,-6.096082045093832,-9.444891581507198
12,2011-10-01,0.07,78.17232513427734,23.470375061035156,-8.766764976855123,-19.487651618594313
13,2011-11-01,0.08,86.94467163085938,27.077608108520508,11.221805775271099,15.369302953636964
14,2011-12-01,0.07,88.98582458496094,27.164291381835938,2.3476458255747623,0.3201289898576931
15,2012-01-01,0.08,91.38338470458984,26.849641799926758,2.694316910374628,-1.158320596279483
16,2012-02-01,0.1,94.97286224365234,29.566694259643555,3.927932359548736,10.119511016062077
17,2012-03-01,0.13,98.75045776367188,30.781862258911133,3.977552566888143,4.1099217538370425
18,2012-04-01,0.14,102.16668701171875,30.01043128967285,3.459456619656942,-2.506121828334018
19,2012-05-01,0.16,101.36367797851562,29.259490966796875,-0.785979321333008,-2.5022643481114826
20,2012-06-01,0.16,92.34202575683594,25.313629150390625,-8.900281048988635,-13.48575004563114
21,2012-07-01,0.16,98.84034729003906,27.286550521850586,7.037230859885124,7.793909596046666
22,2012-08-01,0.13,99.64755249023438,27.40260887145996,0.8166758032796428,0.425331701478493
23,2012-09-01,0.14,101.9899673461914,27.252418518066406,2.3506998390016465,-0.5480877901008152
24,2012-10-01,0.16,105.05925750732422,29.140317916870117,3.0094040041355408,6.92745635603742
25,2012-11-01,0.16,104.02523040771484,29.09885025024414,-0.9842322553414995,-0.1423034118717359
26,2012-12-01,0.16,103.03885650634766,29.050464630126953,-0.9482064086772102,-0.16628017843001164
27,2013-01-01,0.14,107.0323715209961,31.75251007080078,3.875736930759155,9.301212476552468
28,2013-02-01,0.15,110.90985870361328,31.32653045654297,3.6227237867532125,-1.3415620160673214
29,2013-03-01,0.14,111.59884643554688,30.425695419311523,0.6212141463229015,-2.875629774836086
30,2013-04-01,0.15,115.0094985961914,29.733287811279297,3.056171519312545,-2.275733055530249
31,2013-05-01,0.11,116.68375396728516,30.278717041015625,1.4557539955653676,1.834406047518966
32,2013-06-01,0.09,121.11097717285156,29.509511947631836,3.794207038288877,-2.540415078821945
33,2013-07-01,0.09,119.55635833740234,27.542116165161133,-1.2836316506888101,-6.666988549190789
34,2013-08-01,0.08,126.4815444946289,28.19417953491211,5.792403058717177,2.3675136864602653
35,2013-09-01,0.08,121.8216781616211,26.890066146850586,-3.684226304815319,-4.6254702551165705
36,2013-10-01,0.09,126.17442321777344,29.250778198242188,3.5730463755207387,8.779123258750676
37,2013-11-01,0.08,131.1829833984375,29.908262252807617,3.9695526660101565,2.247748932043603
38,2013-12-01,0.09,134.5166473388672,29.08641242980957,2.5412319906648717,-2.7479022888429294
39,2014-01-01,0.07,137.0386505126953,28.52482795715332,1.8748632408855936,-1.9307450652824465
40,2014-02-01,0.07,130.4822235107422,26.347749710083008,-4.784363372978295,-7.632222183216908
41,2014-03-01,0.08,138.53469848632812,27.45424461364746,6.171319555205934,4.199580289549387
42,2014-04-01,0.09,141.66363525390625,29.516830444335938,2.258594274045289,7.512812170629424
43,2014-05-01,0.09,141.7457275390625,29.516830444335938,0.05794873540347911,0.0
44,2014-06-01,0.1,145.18679809570312,30.561485290527344,2.4276361738609253,3.5391836808544186
45,2014-07-01,0.09,149.05784606933594,31.658823013305664,2.6662534227672063,3.590590288222817
46,2014-08-01,0.09,145.6261444091797,31.99344825744629,-2.302261672666295,1.0569731035168006
47,2014-09-01,0.09,151.73895263671875,33.0919075012207,4.197603563796437,3.4333880953852924
48,2014-10-01,0.09,147.72024536132812,30.071781158447266,-2.6484348320314877,-9.126480069672716
49,2014-11-01,0.09,153.3730926513672,31.130287170410156,3.826724817720173,3.519931215200245
50,2014-12-01,0.12,156.43167114257812,30.431968688964844,1.9942080050269428,-2.243212462585553
51,2015-01-01,0.11,156.1581268310547,29.20754051208496,-0.17486504460731966,-4.0234931541707315
52,2015-02-01,0.11,153.41455078125,30.012306213378906,-1.7569217212581756,2.755335393478142
53,2015-03-01,0.11,161.18934631347656,30.81707191467285,5.067834499813806,2.6814523868052387
54,2015-04-01,0.12,157.11314392089844,30.63385009765625,-2.52882866380687,-0.5945464823001734
55,2015-05-01,0.12,160.87039184570312,32.66032791137695,2.3914281332797716,6.61515874518086
56,2015-06-01,0.13,161.57020568847656,31.29207992553711,0.4350171804421654,-4.189327154193167
57,2015-07-01,0.13,159.25376892089844,30.51478385925293,-1.4337029266673351,-2.4840025595417092
58,2015-08-01,0.14,160.99472045898438,28.13361930847168,1.0931933039215247,-7.803314490983082
59,2015-09-01,0.14,146.95835876464844,24.774599075317383,-8.718522976604003,-11.939524013331692
60,2015-10-01,0.12,148.26171875,25.122577667236328,0.88689067863017,1.4045780957385068
61,2015-11-01,0.12,162.2464599609375,26.863004684448242,9.432469371624297,6.927740617483269
62,2015-12-01,0.24,162.58306884765625,25.909555435180664,0.20746763091150644,-3.5493023229064113
63,2016-01-01,0.34,156.00967407226562,24.165786743164062,-4.043099211978851,-6.730214635982779
64,2016-02-01,0.38,150.32147216796875,23.20766830444336,-3.6460571680074327,-3.9647723821436665
65,2016-03-01,0.36,153.84278869628906,24.219013214111328,2.342523977137212,4.357804913448948
66,2016-04-01,0.37,161.49339294433594,26.416017532348633,4.973001538050914,9.071403111325814
67,2016-05-01,0.37,162.31036376953125,26.537893295288086,0.5058849840853252,0.4613706921953842
68,2016-06-01,0.38,164.1570281982422,25.722864151000977,1.137736608940787,-3.0711900723175423
69,2016-07-01,0.39,164.72079467773438,27.212703704833984,0.3434312168537623,5.791888279186952
70,2016-08-01,0.4,170.2371826171875,28.29384994506836,3.3489323252996472,3.9729467970590626
71,2016-09-01,0.4,170.6049346923828,28.77691650390625,0.21602335608565948,1.7073199998435928
72,2016-10-01,0.4,170.14739990234375,29.395978927612305,-0.26818379601037945,2.1512465507623757
73,2016-11-01,0.41,166.46200561523438,29.07781410217285,-2.166000943431756,-1.082341316895541
74,2016-12-01,0.54,173.19717407226562,27.789600372314453,4.046069511260808,-4.430228920688151
75,2017-01-01,0.65,178.71463012695312,28.20437240600586,3.1856501610040056,1.4925440745259033
76,2017-02-01,0.66,180.6682891845703,29.568973541259766,1.0931724259112707,4.838260946247219
77,2017-03-01,0.79,190.3067626953125,30.652868270874023,5.334900526398156,3.665648819705636
78,2017-04-01,0.9,187.65728759765625,31.26986312866211,-1.3922127937713635,2.0128454288055764
79,2017-05-01,0.91,190.30604553222656,31.63701057434082,1.411486848434751,1.1741255283659324
80,2017-06-01,1.04,194.01441955566406,32.058834075927734,1.9486370036571055,1.3333228833227073
81,2017-07-01,1.15,194.15162658691406,32.244483947753906,0.07072001739059086,0.5790911528051224
82,2017-08-01,1.16,198.16464233398438,33.95024490356445,2.066949331106338,5.2900860766585955
83,2017-09-01,1.15,198.63572692871094,35.074317932128906,0.23772383871216718,3.310942326800226
84,2017-10-01,1.15,203.1957244873047,34.68218231201172,2.2956583033173494,-1.1180135302302774
85,2017-11-01,1.16,207.41339111328125,35.58086013793945,2.0756670134760125,2.5911801565511317
86,2017-12-01,1.3,212.99024963378906,35.032100677490234,2.688764930062759,-1.5422883491905348
87,2018-01-01,1.41,217.70787048339844,37.31605529785156,2.2149468615210166,6.519605094161185
88,2018-02-01,1.42,227.96372985839844,39.449546813964844,4.71083537413135,5.717355436109339
89,2018-03-01,1.51,216.79153442382812,37.68362808227539,-4.900865344460725,-4.47639801799784
90,2018-04-01,1.69,209.3125,37.06035614013672,-3.449873835574502,-1.6539594881306852
91,2018-05-01,1.7,215.4729461669922,36.36381912231445,2.9431812084764086,-1.8794666062798782
92,2018-06-01,1.82,222.52732849121094,36.11562728881836,3.273906283692618,-0.6825241118411318
93,2018-07-01,1.91,222.13638305664062,33.63407897949219,-0.1756842349301624,-6.871120607932724
94,2018-08-01,1.91,229.49948120117188,35.09257507324219,3.314674545076124,4.336364003424298
95,2018-09-01,1.95,236.8535614013672,33.11836242675781,3.2043994878354187,-5.625727500372857
96,2018-10-01,2.19,239.4334716796875,33.50144577026367,1.089242763780307,1.1567097991425745
97,2018-11-01,2.2,224.54257202148438,31.96901512145996,-6.219222213895003,-4.574222435987874
98,2018-12-01,2.27,229.22328186035156,32.996063232421875,2.084553408615686,3.2126360698315093
99,2019-01-01,2.4,206.55662536621094,31.409460067749023,-9.888461726130293,-4.808462008018754
100,2019-02-01,2.4,222.92921447753906,34.03581619262695,7.926441033929854,8.361672308957168
101,2019-03-01,2.41,231.5600128173828,34.1999626159668,3.871542076739942,0.48227556057669485
102,2019-04-01,2.42,237.10836791992188,35.4759521484375,2.396076522467072,3.7309676235581346
103,2019-05-01,2.39,242.0848846435547,35.50062942504883,2.098836395902115,0.06956057587426123
104,2019-06-01,2.38,227.7064208984375,33.617462158203125,-5.939430611823626,-5.304602474222508
105,2019-07-01,2.4,246.4294891357422,35.720458984375,8.222459500013679,6.255668010497684
106,2019-08-01,2.13,245.83938598632812,33.948509216308594,-0.23946125582763322,-4.960601902796102
107,2019-09-01,2.04,242.49842834472656,33.27781677246094,-1.3590001570323529,-1.9756167776741718
108,2019-10-01,1.83,245.6686248779297,33.521644592285156,1.3073060121843394,0.7327037752849153
109,2019-11-01,1.55,256.5054016113281,35.63456726074219,4.411135829324198,6.3031593293108035
110,2019-12-01,1.55,261.1575012207031,35.27403259277344,1.8136458648243758,-1.0117554264955086
111,2020-01-01,1.55,273.53240966796875,38.6585578918457,4.738484780036112,9.59494860750809
112,2020-02-01,1.58,273.00067138671875,35.92451858520508,-0.19439681092835448,-7.072274434782577
113,2020-03-01,0.65,260.1957702636719,35.066951751708984,-4.690428436678862,-2.3871352136901502
114,2020-04-01,0.05,208.2625732421875,27.52749252319336,-19.959277957845888,-21.500184224447704
115,2020-05-01,0.05,239.26943969726562,29.739229202270508,14.888352704170416,8.034646371127497
116,2020-06-01,0.08,258.7466735839844,32.50388717651367,8.140293182180812,9.296333658950683
117,2020-07-01,0.09,264.16461181640625,34.292091369628906,2.0939160907370358,5.501508737722105
118,2020-08-01,0.1,279.54962158203125,37.025901794433594,5.824023763000308,7.972130936364863
119,2020-09-01,0.09,299.9426574707031,38.51240921020508,7.294961006658962,4.014777071533637
120,2020-10-01,0.09,287.81591796875,37.628421783447266,-4.043019290491423,-2.2953314136565983
121,2020-11-01,0.09,281.968505859375,38.27541732788086,-2.031650004156438,1.71943311403564
122,2020-12-01,0.09,312.6372985839844,41.881248474121094,10.876673134518322,9.420749394713068
123,2021-01-01,0.09,316.4639892578125,43.68821716308594,1.224003243106364,4.314505309175276
124,2021-02-01,0.08,322.75543212890625,45.98805618286133,1.9880438484798146,5.264208908297197
125,2021-03-01,0.07,334.28338623046875,46.8038444519043,3.5717304664784955,1.7739133521955441
126,2021-04-01,0.07,344.8668518066406,45.63892364501953,3.1660160247614533,-2.4889425655660435
127,2021-05-01,0.06,360.1168518066406,46.021270751953125,4.421996466204403,0.8377653905852211
128,2021-06-01,0.08,361.4189147949219,47.80268859863281,0.3615668030388042,3.8708575786210453
129,2021-07-01,0.1,371.9593505859375,47.18863296508789,2.9164040285485804,-1.2845629640222511
130,2021-08-01,0.09,378.1532897949219,45.00477600097656,1.66521938465245,-4.627930132511016
131,2021-09-01,0.08,390.5224914550781,46.17532730102539,3.2709491081947872,2.600949063769198
132,2021-10-01,0.08,376.36651611328125,44.1175422668457,-3.6248809355517553,-4.456460093427406
133,2021-11-01,0.08,398.9322814941406,45.096160888671875,5.995688886964468,2.2182074783472228
134,2021-12-01,0.08,390.6245422363281,43.34169006347656,-2.0824936068590705,-3.8905103907326932
135,2022-01-01,0.08,415.72686767578125,44.34773635864258,6.426202843206452,2.321197659095886
136,2022-02-01,0.08,394.0910949707031,44.48128128051758,-5.204323893242213,0.30113131546334326
137,2022-03-01,0.2,374.16839599609375,41.997230529785156,-5.05535375674765,-5.584485606578992
138,2022-04-01,0.33,395.35186767578125,41.97573471069336,5.661480741390212,-0.0511838967013567
139,2022-05-01,0.77,361.8867492675781,38.707679748535156,-8.464641536902285,-7.785581323787206
140,2022-06-01,1.21,357.5374755859375,38.707679748535156,-1.201832808314507,0.0
141,2022-07-01,1.68,334.15362548828125,37.2414436340332,-6.540251496527594,-3.7879721130984145
142,2022-08-01,2.33,360.09906005859375,36.9445915222168,7.764522839577093,-0.7971015160785244
143,2022-09-01,2.56,347.3409118652344,36.8276481628418,-3.542955149975513,-0.3165371562023567
144,2022-10-01,3.08,322.7327880859375,33.778831481933594,-7.084717906436733,-8.27860814632303
145,2022-11-01,3.78,338.5734558105469,32.85800552368164,4.908292032723782,-2.726044442195852
146,2022-12-01,4.1,358.7047424316406,36.851287841796875,5.945914033012234,12.153148842942297
147,2023-01-01,4.33,336.7978820800781,36.508113861083984,-6.1072123560611535,-0.9312401297510764
148,2023-02-01,4.57,363.2998962402344,39.5288200378418,7.868818531897737,8.274068028416416
149,2023-03-01,4.65,349.1058349609375,37.25865173339844,-3.9069819249028748,-5.743071263625065
150,2023-04-01,4.83,364.82464599609375,37.619415283203125,4.502591896498975,0.9682678600023031
151,2023-05-01,5.06,368.9119873046875,37.19287109375,1.1203577810468213,-1.1338405614283342
152,2023-06-01,5.08,374.4971008300781,36.83123016357422,1.51394200177557,-0.9723393745651232
153,2023-07-01,5.12,395.845703125,38.299617767333984,5.7006054913649296,3.9868003247200523
154,2023-08-01,5.33,406.82684326171875,39.595542907714844,2.7740960808790405,3.3836503232315795
155,2023-09-01,5.33,402.2966003417969,38.19707489013672,-1.1135555568557942,-3.5318824162545948
156,2023-10-01,5.33,382.3695068359375,36.722782135009766,-4.953333806184057,-3.859700669141153
157,2023-11-01,5.33,378.2115173339844,35.91444778442383,-1.0874270640355177,-2.2011794956442343
158,2023-12-01,5.33,410.79376220703125,38.348846435546875,8.614820908342335,6.778326833077042
159,2024-01-01,5.33,424.3692932128906,39.0010871887207,3.3047071924664717,1.700809317093932
160,2024-02-01,5.33,439.6716613769531,38.31938171386719,3.6059084407848108,-1.747914030075215
161,2024-03-01,5.33,460.9580383300781,39.91322326660156,4.841425732661686,4.159361350440549
162,2024-04-01,5.33,470.9157409667969,40.306114196777344,2.160218893848276,0.9843628201898325
163,2024-05-01,5.33,451.15972900390625,40.5752067565918,-4.195232871666432,0.6676221838223473
164,2024-06-01,5.33,475.8988037109375,41.8149528503418,5.483440368592163,3.0554276683965265
165,2024-07-01,5.33,493.4684753417969,42.31380844116211,3.6918923716251273,1.1930076606943674
166,2024-08-01,5.33,491.2535400390625,42.024383544921875,-0.4488504156623607,-0.6839963286280004
167,2024-09-01,5.13,499.650634765625,42.487464904785156,1.7093199421819527,1.1019349263464484
168,2024-10-01,4.83,516.1973266601562,46.64798355102539,3.3116523312920254,9.792343825558891
169,2024-11-01,4.64,518.3698120117188,45.070804595947266,0.4208633480569768,-3.381022790305488
170,2024-12-01,4.48,548.0634155273438,44.31607437133789,5.728266351080213,-1.6745434907927903
171,2025-01-01,4.33,532.431884765625,43.522979736328125,-2.852139062534975,-1.789631970476857
172,2025-02-01,4.33,544.557373046875,43.740989685058594,2.2773783141457837,0.5009076815310376
173,2025-03-01,4.33,531.89697265625,43.89954376220703,-2.3248974336328,0.3624839727908613
174,2025-04-01,4.33,512.7460327148438,45.04529571533203,-3.6004980148256926,2.6099404570836926
175,2025-05-01,4.33,510.3105163574219,44.86674118041992,-0.47499467612192037,-0.3963888616482891
176,2025-06-01,4.33,541.6836547851562,46.94987869262695,6.147852615633842,4.642943653585707
177,2025-07-01,4.33,566.15087890625,49.403785705566406,4.516884329987403,5.226652509593843
178,2025-08-01,4.33,569.8203735351562,49.28440475463867,0.6481478287193365,-0.24164332595727478
179,2025-09-01,4.22,587.0311889648438,51.194496154785156,3.0203931324729316,3.875650745212056
